"listTableLink","listTableLink href","alignLeft","alignLeft 2","listTableLink href 2"
"Marc Meyers","https://researcherprofiles.org/profile/194833","Nanoengineering","Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/194833&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"Darren Lipomi","https://researcherprofiles.org/profile/180976","Nanoengineering","Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/180976&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"Ludmil Alexandrov","https://researcherprofiles.org/profile/173403","Cellular and Molecular Medicine","Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/173403&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"Ming Tsuang","https://researcherprofiles.org/profile/194857","Psychiatry","Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/194857&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"Vivian Hook","https://researcherprofiles.org/profile/184370","School of Pharmacy and Pharmaceutical Science","Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/184370&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"Samuel Ward","https://researcherprofiles.org/profile/195215","Orthopedic Surgery","Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/195215&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"Kaustuv Roy","https://researcherprofiles.org/profile/180745","Ecology, Behavior, and Evolution","Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/180745&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"Judith Varner","https://researcherprofiles.org/profile/198759","Pathology","Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/198759&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"David Berry","https://researcherprofiles.org/profile/193311","Orthopedic Surgery","Assistant Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/193311&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
"April Lukowski","https://researcherprofiles.org/profile/144361361","Scripps Institution of Oceanography Department","Assistant Professor","https://profiles.ucsd.edu/search/default.aspx?searchtype=whypeople&nodeuri=https://researcherprofiles.org/profile/144361361&searchfor=bio&exactphrase=false&perpage=100&offset=0&page=1&totalpages=22&searchrequest=A81BSfTwU3GNm4liSODkW6vB3EBYO6gz+a5TY1bFhuysXK4hqbI6eAebHoNTzab0+VLZJkUtJQgUbNpxv1/CKcVZ1gI6eTVotLeZakbJ+bL71WuIW2sOOieCSIGJyCqvT0iAMDJbJPd0j1+Plr1Tj/w6KBXnX6iC8uC2WTPYJKul2kaTLifnXDe211JWtglcKzKnmK1XNvBnKZGlH3KIswGZmmz2fuILma0Szu5A2+VJFa1Y7IlZssD9KUojaMxNJtMKc1oBsNQpX8xhQftEDeidlZHxr5KVoMsgtAM02YZ1s82zRvlZnPrjbJIyII8hLC74/q7o21GHy+5HvCX34E3WjJFbHriEsycv3nxOmvRy5KgcgJnHpHgxBTIO9PGer8qRnp1Z/yzJADpQ6jchvi77lcnGUA0SU83av2TqSmcE9qoCv8JbH5UzPnVNwLJxD+L29dQhWg9pF2jOOFZEaTF7nhB4Tu91TJhwiywSpwj17y+CSgdSf16W9E7HACQl0hzytT3pYjHdJryeU0bZyYtopUHTRRMqdadfwQ8JzoXJZDwvhWf0V1T1VqySKuRdasiPtLMUBKyK327yd2AJ1O8RXju4uCs+nJmnV2Ve/a9bgH0GhtpClbsYs24T0OP+6AsZV2L1ghCieYtksHIivTQcOWmV0ZPf/7IZKmnPOzXhCpKOYJD2lmfGEqFaf5LVlYZikhKLWgnSrT6Ay9Qnv2jvmF2HFOig+w5c9KRC2gQCtmrIcuMk+Q2jK1JS+SB9bSU6OWR6KdiILA5IJH6KvQWbPY/XBgX+Hk2w/aIiEEiSPL2qnX6ciUDcfof+wDlLilx0vwI8batftYSjMAtTSS4IMooYIuw7ogg4Lyw/5y6PfgpD/ZWT6OM7n7FnWErTtn8+wsdawlIgm5UyEYoawZ6fZp1mLPZZStwJuubwe/Uu+5XJxlANElPN2r9k6kpnBPaqAr/CWx+VMz51TcCycROZ86NGxUwMfKjkJPqWRjlMmHCLLBKnCPGW5H/akQuzggDWbYUze3Ou8zsogobUQFhfG6cXh0x95uitcJWeBrUs2mVskN3OPmaPl6OmsHBC0gtuPQeP25/uSJDsngUVX+54rvpcuJ29q8HcQFg7qDMNYIm1pJmJSJWzDHy2nw9vj8xM431+0iDTveyvnU53a07y5KSyXTxYqbxI5hZVDM2hRC2ZyUO9EysRaC2fJJ8Un9/DGp5WdSOeqpKV+Tcae6K4z0gShtr7F9bb7Orz+FaaNrG+Mqv3R856K+e9YVJ0XPcaO81u238=&sortby=&sortdirection=&showcolumns=10"
